Binary: True
Seen FMT count 183
Seen FMTU count 193
Seen IMU count 5256
Seen ATT count 2627
Seen PIDR count 2627
Seen PIDP count 2627
Seen PIDY count 2627
Seen SIM count 2627
Seen CTUN count 1314
Seen VIBE count 2628
Seen UNIT count 37
Seen MULT count 15
Seen PARM count 1182
Seen GPS count 262
Seen GPA count 262
Seen MSG count 35
Seen BARO count 1051
Seen MAVC count 32
Seen MODE count 4
Seen PM count 11
Seen AOA count 525
Seen UART count 106
Seen DSF count 51
Seen MAV count 104
Seen EV count 1
Seen FILE count 268
Seen VER count 1
Seen STAT count 530
Seen FSTG count 5
Seen SIM2 count 2627
Seen DCM count 523
Seen EAHR count 523
Seen RELY count 1
DFLogBuffer-linecount: 30865 time(ms): 139,0751
5255
Time: 50654,625, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <4,608038E-05  -3,2780164E-07  -1,6774342E-05>, Acc: <9,217861  -0,06557303  -3,3555183>, Rot: {X:3,6188927E-09 Y:3,639408E-09 Z:3,7259467E-09 W:0}, AngularSpd: <0,0007239188  0,00072802266  0,00074533373>
Time: 96845,67539842048, Lat: -35,37354970491394, Lng: 149,1650583134491, Alt: 213,50885, Pos: <-16,274384  -1141,1101  -371,44357>, Spd: <0,20793712  -0,08861102  -0,23076913>, Acc: <-9,224524  -10,819163  -19,614822>, Rot: {X:-28,430573 Y:1,9047579 Z:2,2463412 W:0}, AngularSpd: <-28,445219  1,9039283  2,2357197>
Time: 96855,67346127729, Lat: -35,373551765204816, Lng: 149,16505825344063, Alt: 212,49521, Pos: <-16,279833  -1141,3385  -372,45724>, Spd: <0,2078449  -0,0887192  -0,23096523>, Acc: <-9,22308  -10,820151  -19,61265>, Rot: {X:-28,445503 Y:1,9039474 Z:2,235742 W:0}, AngularSpd: <-28,445034  1,9039483  2,235894>
Time: 96865,67152413409, Lat: -35,3735538254957, Lng: 149,16505819343215, Alt: 211,48157, Pos: <-16,285284  -1141,5669  -373,47092>, Spd: <0,20775269  -0,08882739  -0,2311614>, Acc: <-9,222175  -10,82164  -19,629301>, Rot: {X:-28,445318 Y:1,9039674 Z:2,2359164 W:0}, AngularSpd: <-28,46012  1,9095988  2,2261853>
Time: 96875,66958699089, Lat: -35,37355588578719, Lng: 149,16505813342366, Alt: 210,46791, Pos: <-16,290735  -1141,7953  -374,48462>, Spd: <0,2076605  -0,088935584  -0,23135766>, Acc: <-9,21978  -10,822284  -19,63052>, Rot: {X:-28,460403 Y:1,9096179 Z:2,2262075 W:0}, AngularSpd: <-28,459555  1,9091142  2,2265778>
Time: 96885,66764984769, Lat: -35,373557946078684, Lng: 149,16505807341517, Alt: 209,45427, Pos: <-16,296185  -1142,0237  -375,4983>, Spd: <0,20756823  -0,08904382  -0,23155397>, Acc: <-9,237985  -10,827984  -19,639717>, Rot: {X:-28,459839 Y:1,9091334 Z:2,2266 W:0}, AngularSpd: <-28,47507  1,9201064  2,2211273>
Time: 96895,66571270449, Lat: -35,37356000636895, Lng: 149,16505801340674, Alt: 208,44063, Pos: <-16,301634  -1142,2521  -376,512>, Spd: <0,20747586  -0,08915208  -0,23175034>, Acc: <-9,239017  -10,829295  -19,642239>, Rot: {X:-28,475355 Y:1,9201256 Z:2,2211494 W:0}, AngularSpd: <-28,475317  1,9202417  2,2210326>
Time: 96905,66377556129, Lat: -35,37356206666044, Lng: 149,16505795339825, Alt: 207,42699, Pos: <-16,307085  -1142,4806  -377,5257>, Spd: <0,20738333  -0,08926041  -0,23194677>, Acc: <-9,268707  -10,839908  -19,64908>, Rot: {X:-28,475601 Y:1,920261 Z:2,2210548 W:0}, AngularSpd: <-28,49002  1,9323003  2,2223144>
Time: 96915,66183841809, Lat: -35,37356412695193, Lng: 149,16505789338973, Alt: 206,41335, Pos: <-16,312534  -1142,709  -378,53934>, Spd: <0,20729066  -0,0893688  -0,23214322>, Acc: <-9,269392  -10,841726  -19,652502>, Rot: {X:-28,490305 Y:1,9323196 Z:2,2223365 W:0}, AngularSpd: <-28,489841  1,9321831  2,2223082>
Time: 96925,65990127489, Lat: -35,3735661872422, Lng: 149,1650578333813, Alt: 205,3997, Pos: <-16,317986  -1142,9374  -379,55304>, Spd: <0,2071978  -0,08947726  -0,23233975>, Acc: <-9,309374  -10,856943  -19,659754>, Rot: {X:-28,490126 Y:1,9322025 Z:2,2223303 W:0}, AngularSpd: <-28,504898  1,9424508  2,2298126>
Time: 96935,6579641317, Lat: -35,37356824753492, Lng: 149,16505777337275, Alt: 204,38606, Pos: <-16,323435  -1143,1658  -380,5667>, Spd: <0,20710471  -0,08958581  -0,23253632>, Acc: <-9,310204  -10,855915  -19,65981>, Rot: {X:-28,505182 Y:1,9424702 Z:2,229835 W:0}, AngularSpd: <-28,50485  1,942256  2,2297535>
Time: 96945,6560269885, Lat: -35,37357030782518, Lng: 149,16505771336432, Alt: 203,3724, Pos: <-16,328886  -1143,3942  -381,5804>, Spd: <0,20701145  -0,08969444  -0,23273295>, Acc: <-9,348135  -10,874707  -19,676792>, Rot: {X:-28,505135 Y:1,9422754 Z:2,229776 W:0}, AngularSpd: <-28,520098  1,9475933  2,2414832>
Time: 96955,6540898453, Lat: -35,37357236811545, Lng: 149,16505765335586, Alt: 202,35876, Pos: <-16,334335  -1143,6226  -382,5941>, Spd: <0,20691797  -0,08980317  -0,23292969>, Acc: <-9,349313  -10,874365  -19,676863>, Rot: {X:-28,520382 Y:1,9476128 Z:2,2415056 W:0}, AngularSpd: <-28,51978  1,9477106  2,241042>
Time: 96965,6521527021, Lat: -35,37357442840817, Lng: 149,16505759334734, Alt: 201,34512, Pos: <-16,339785  -1143,851  -383,60776>, Spd: <0,20682436  -0,089912  -0,23312654>, Acc: <-9,375604  -10,895777  -19,698961>, Rot: {X:-28,520065 Y:1,9477301 Z:2,2410643 W:0}, AngularSpd: <-28,535053  1,9462113  2,2538903>
Time: 96975,6502155589, Lat: -35,37357648869843, Lng: 149,16505753333888, Alt: 200,33148, Pos: <-16,345236  -1144,0793  -384,62146>, Spd: <0,20673062  -0,09002093  -0,23332348>, Acc: <-9,376741  -10,895809  -19,700727>, Rot: {X:-28,53534 Y:1,9462308 Z:2,253913 W:0}, AngularSpd: <-28,53556  1,9461882  2,2543335>
Time: 96985,6482784157, Lat: -35,3735785489887, Lng: 149,16505747333042, Alt: 199,31784, Pos: <-16,350685  -1144,3079  -385,63513>, Spd: <0,20663683  -0,09012995  -0,23352058>, Acc: <-9,385678  -10,912268  -19,726212>, Rot: {X:-28,535847 Y:1,9462076 Z:2,2543561 W:0}, AngularSpd: <-28,549946  1,9390056  2,2634358>
Time: 96995,6463412725, Lat: -35,37358060928142, Lng: 149,1650574133219, Alt: 198,3042, Pos: <-16,356136  -1144,5363  -386,64883>, Spd: <0,20654298  -0,090239055  -0,23371781>, Acc: <-9,385693  -10,912883  -19,727669>, Rot: {X:-28,550232 Y:1,939025 Z:2,2634585 W:0}, AngularSpd: <-28,550129  1,9389852  2,263514>
Time: 97005,6444041293, Lat: -35,37358266957168, Lng: 149,16505735331344, Alt: 197,29056, Pos: <-16,361588  -1144,7645  -387,6625>, Spd: <0,20644918  -0,09034822  -0,2339152>, Acc: <-9,379297  -10,925035  -19,75581>, Rot: {X:-28,550415 Y:1,9390045 Z:2,2635367 W:0}, AngularSpd: <-28,564808  1,9285604  2,267384>
Time: 97015,6424669861, Lat: -35,37358472651681, Lng: 149,165057292747, Alt: 196,27629, Pos: <-16,367086  -1144,9927  -388,67682>, Spd: <0,20635541  -0,09045745  -0,23411272>, Acc: <-9,378581  -10,924141  -19,757177>, Rot: {X:-28,565094 Y:1,9285797 Z:2,2674067 W:0}, AngularSpd: <-28,564907  1,9286381  2,267281>
Time: 97025,6405298429, Lat: -35,37358675681394, Lng: 149,1650572277375, Alt: 195,25714, Pos: <-16,372992  -1145,2177  -389,696>, Spd: <0,20626174  -0,09056671  -0,23431039>, Acc: <-9,358667  -10,932391  -19,78429>, Rot: {X:-28,565193 Y:1,9286573 Z:2,2673037 W:0}, AngularSpd: <-28,579605  1,9181998  2,2647703>
Time: 97035,6385926997, Lat: -35,373588787111025, Lng: 149,16505716272798, Alt: 194,23799, Pos: <-16,378897  -1145,4427  -390,7152>, Spd: <0,20616817  -0,090676025  -0,2345082>, Acc: <-9,35793  -10,934498  -19,786068>, Rot: {X:-28,579891 Y:1,918219 Z:2,264793 W:0}, AngularSpd: <-28,579655  1,9183419  2,2648597>
Time: 97045,6366555565, Lat: -35,37359081740826, Lng: 149,16505709771846, Alt: 193,21884, Pos: <-16,384802  -1145,6678  -391,73438>, Spd: <0,20607473  -0,090785354  -0,23470615>, Acc: <-9,334298  -10,935099  -19,810966>, Rot: {X:-28,57994 Y:1,9183611 Z:2,2648823 W:0}, AngularSpd: <-28,594208  1,9116558  2,2569726>
Time: 97055,6347184133, Lat: -35,37359284770518, Lng: 149,16505703270894, Alt: 192,19969, Pos: <-16,390705  -1145,893  -392,7536>, Spd: <0,2059814  -0,090894684  -0,23490423>, Acc: <-9,334939  -10,935211  -19,811596>, Rot: {X:-28,594494 Y:1,9116749 Z:2,2569952 W:0}, AngularSpd: <-28,594051  1,9117142  2,2571654>
Time: 97065,6327812701, Lat: -35,37359487800271, Lng: 149,16505696769943, Alt: 191,18054, Pos: <-16,39661  -1146,118  -393,77277>, Spd: <0,20588815  -0,09100402  -0,2351024>, Acc: <-9,319511  -10,937035  -19,830563>, Rot: {X:-28,594337 Y:1,9117333 Z:2,2571878 W:0}, AngularSpd: <-28,608677  1,9111202  2,2466898>
Time: 97075,6308441269, Lat: -35,37359690829964, Lng: 149,1650569026899, Alt: 190,16139, Pos: <-16,402515  -1146,343  -394,79196>, Spd: <0,20579498  -0,09111337  -0,23530066>, Acc: <-9,319336  -10,937644  -19,830868>, Rot: {X:-28,608963 Y:1,9111392 Z:2,2467122 W:0}, AngularSpd: <-28,609179  1,9109589  2,2464638>
Time: 97085,62890698371, Lat: -35,37359893859657, Lng: 149,1650568376804, Alt: 189,14224, Pos: <-16,40842  -1146,5682  -395,81116>, Spd: <0,20570181  -0,09122273  -0,23549901>, Acc: <-9,317767  -10,938922  -19,844738>, Rot: {X:-28,609465 Y:1,9109781 Z:2,2464862 W:0}, AngularSpd: <-28,623323  1,9168823  2,2375324>
Time: 97095,62696984051, Lat: -35,3736009688935, Lng: 149,1650567726709, Alt: 188,1231, Pos: <-16,414326  -1146,7933  -396,83035>, Spd: <0,20560865  -0,09133211  -0,23569742>, Acc: <-9,317875  -10,939072  -19,845036>, Rot: {X:-28,62361 Y:1,9169015 Z:2,2375548 W:0}, AngularSpd: <-28,623404  1,9169188  2,237482>
Time: 97105,62503269731, Lat: -35,373602999190425, Lng: 149,1650567076614, Alt: 187,10394, Pos: <-16,420229  -1147,0183  -397,84955>, Spd: <0,2055154  -0,091441505  -0,23589587>, Acc: <-9,334702  -10,945593  -19,854725>, Rot: {X:-28,62369 Y:1,916938 Z:2,2375045 W:0}, AngularSpd: <-28,637726  1,927396  2,23287>
Time: 97115,62309555411, Lat: -35,373605029488566, Lng: 149,16505664265185, Alt: 186,08481, Pos: <-16,426134  -1147,2434  -398,8687>, Spd: <0,20542207  -0,091550946  -0,23609439>, Acc: <-9,333681  -10,946217  -19,853855>, Rot: {X:-28,638012 Y:1,9274154 Z:2,2328925 W:0}, AngularSpd: <-28,637737  1,9274101  2,2328334>
Time: 97125,62115841091, Lat: -35,37360705978428, Lng: 149,16505657764236, Alt: 185,06566, Pos: <-16,432037  -1147,4685  -399,8879>, Spd: <0,2053286  -0,09166044  -0,23629293>, Acc: <-9,3652315  -10,957914  -19,862732>, Rot: {X:-28,638023 Y:1,9274294 Z:2,2328558 W:0}, AngularSpd: <-28,652372  1,9393727  2,2344224>
Time: 97135,61922126771, Lat: -35,37360909008242, Lng: 149,16505651263282, Alt: 184,04651, Pos: <-16,437943  -1147,6936  -400,9071>, Spd: <0,20523496  -0,09177001  -0,23649152>, Acc: <-9,3685255  -10,9590435  -19,86189>, Rot: {X:-28,652658 Y:1,9393921 Z:2,2344449 W:0}, AngularSpd: <-28,652292  1,9393697  2,2344894>
Time: 97145,61728412451, Lat: -35,373611120378136, Lng: 149,16505644762336, Alt: 183,02736, Pos: <-16,443848  -1147,9187  -401,92627>, Spd: <0,20514111  -0,09187965  -0,23669015>, Acc: <-9,4045  -10,973972  -19,873348>, Rot: {X:-28,652578 Y:1,9393891 Z:2,2345119 W:0}, AngularSpd: <-28,666977  1,949062  2,2421768>
Time: 97155,61534698131, Lat: -35,37361315067627, Lng: 149,1650563826138, Alt: 182,00821, Pos: <-16,449753  -1148,1437  -402,9455>, Spd: <0,20504707  -0,09198937  -0,23688886>, Acc: <-9,4067745  -10,973239  -19,875551>, Rot: {X:-28,667263 Y:1,9490814 Z:2,2421992 W:0}, AngularSpd: <-28,666555  1,9488497  2,2418118>
Time: 97165,61340983812, Lat: -35,37361518097199, Lng: 149,16505631760435, Alt: 180,98906, Pos: <-16,455658  -1148,3688  -403,9647>, Spd: <0,20495284  -0,09209918  -0,23708765>, Acc: <-9,443689  -10,993843  -19,89214>, Rot: {X:-28,666842 Y:1,9488692 Z:2,2418342 W:0}, AngularSpd: <-28,681767  1,9536477  2,2537153>
Time: 97175,61147269492, Lat: -35,37361721127013, Lng: 149,16505625259478, Alt: 179,96991, Pos: <-16,461561  -1148,5939  -404,98386>, Spd: <0,2048584  -0,09220911  -0,23728654>, Acc: <-9,445438  -10,996562  -19,892832>, Rot: {X:-28,682053 Y:1,9536673 Z:2,253738 W:0}, AngularSpd: <-28,68231  1,9537182  2,2539535>
Time: 97185,60953555172, Lat: -35,37361924156585, Lng: 149,16505618758532, Alt: 178,95076, Pos: <-16,467466  -1148,819  -406,00305>, Spd: <0,20476386  -0,09231913  -0,23748553>, Acc: <-9,4679365  -11,011593  -19,913113>, Rot: {X:-28,682596 Y:1,9537377 Z:2,253976 W:0}, AngularSpd: <-28,696392  1,9517739  2,2658784>
Time: 97195,60759840852, Lat: -35,37362127186398, Lng: 149,16505612257578, Alt: 177,93161, Pos: <-16,473372  -1149,044  -407,02225>, Spd: <0,2046692  -0,09242924  -0,23768464>, Acc: <-9,465935  -11,015591  -19,914576>, Rot: {X:-28,696678 Y:1,9517934 Z:2,265901 W:0}, AngularSpd: <-28,696451  1,9516805  2,2659457>
Time: 97205,60566126532, Lat: -35,37362330216212, Lng: 149,16505605756623, Alt: 176,91246, Pos: <-16,479277  -1149,2692  -408,04144>, Spd: <0,20457451  -0,092539445  -0,23788387>, Acc: <-9,476397  -11,028586  -19,939196>, Rot: {X:-28,696737 Y:1,9517 Z:2,2659683 W:0}, AngularSpd: <-28,711004  1,9443086  2,2747798>
Time: 97215,60372412212, Lat: -35,373625329594105, Lng: 149,1650559925568, Alt: 175,89262, Pos: <-16,48518  -1149,4938  -409,0613>, Spd: <0,20447975  -0,09264971  -0,23808324>, Acc: <-9,479328  -11,030138  -19,943607>, Rot: {X:-28,71129 Y:1,9443281 Z:2,2748024 W:0}, AngularSpd: <-28,711143  1,9444528  2,274776>
Time: 97225,60178697892, Lat: -35,373627334877426, Lng: 149,1650559275476, Alt: 174,86748, Pos: <-16,491085  -1149,7162  -410,0865>, Spd: <0,20438503  -0,092760056  -0,23828277>, Acc: <-9,468147  -11,041875  -19,969606>, Rot: {X:-28,711432 Y:1,9444722 Z:2,2747986 W:0}, AngularSpd: <-28,725456  1,9339287  2,2781231>
Time: 97235,59984983572, Lat: -35,37362934016098, Lng: 149,16505586253842, Alt: 173,84233, Pos: <-16,49699  -1149,9385  -411,1117>, Spd: <0,20429036  -0,09287045  -0,23848245>, Acc: <-9,47164  -11,041795  -19,973553>, Rot: {X:-28,725744 Y:1,933948 Z:2,278146 W:0}, AngularSpd: <-28,72546  1,934073  2,278085>
Time: 97245,59791269252, Lat: -35,373631345444394, Lng: 149,16505579752922, Alt: 172,81718, Pos: <-16,502893  -1150,1608  -412,13687>, Spd: <0,20419578  -0,092980884  -0,23868226>, Acc: <-9,447639  -11,048232  -19,997658>, Rot: {X:-28,725748 Y:1,9340923 Z:2,2781076 W:0}, AngularSpd: <-28,739758  1,9240992  2,2750463>
Time: 97255,59597554932, Lat: -35,37363335072751, Lng: 149,16505573252005, Alt: 171,79204, Pos: <-16,508799  -1150,383  -413,16205>, Spd: <0,20410131  -0,09309134  -0,23888221>, Acc: <-9,450201  -11,047789  -19,999794>, Rot: {X:-28,740046 Y:1,9241184 Z:2,275069 W:0}, AngularSpd: <-28,739616  1,9243581  2,2751994>
Time: 97265,59403840613, Lat: -35,37363535601122, Lng: 149,16505566751087, Alt: 170,76689, Pos: <-16,514704  -1150,6053  -414,18723>, Spd: <0,20400694  -0,09320181  -0,23908228>, Acc: <-9,425213  -11,050545  -20,022024>, Rot: {X:-28,739904 Y:1,9243773 Z:2,275222 W:0}, AngularSpd: <-28,754036  1,9181627  2,2668977>
Time: 97275,59210126293, Lat: -35,37363736129493, Lng: 149,16505560250167, Alt: 169,74174, Pos: <-16,520609  -1150,8276  -415,21243>, Spd: <0,20391272  -0,09331229  -0,23928246>, Acc: <-9,423615  -11,050702  -20,022665>, Rot: {X:-28,754324 Y:1,9181819 Z:2,2669203 W:0}, AngularSpd: <-28,754604  1,9182448  2,2665443>
Time: 97285,59016411973, Lat: -35,37363936657744, Lng: 149,1650555374925, Alt: 168,71661, Pos: <-16,526512  -1151,0499  -416,2376>, Spd: <0,20381857  -0,093422785  -0,23948275>, Acc: <-9,41049  -11,051476  -20,041523>, Rot: {X:-28,754892 Y:1,918264 Z:2,266567 W:0}, AngularSpd: <-28,76829  1,9182805  2,2568235>
Time: 97295,58822697653, Lat: -35,373641371861154, Lng: 149,16505547248332, Alt: 167,69147, Pos: <-16,532417  -1151,2722  -417,2628>, Spd: <0,20372449  -0,09353327  -0,23968312>, Acc: <-9,408036  -11,049828  -20,040234>, Rot: {X:-28,768578 Y:1,9182997 Z:2,2568462 W:0}, AngularSpd: <-28,768307  1,9181806  2,256461>
Time: 97305,58628983333, Lat: -35,373643377144866, Lng: 149,1650554074741, Alt: 166,66632, Pos: <-16,538322  -1151,4946  -418,288>, Spd: <0,20363042  -0,09364377  -0,23988356>, Acc: <-9,410726  -11,053785  -20,054352>, Rot: {X:-28,768595 Y:1,9181998 Z:2,2564833 W:0}, AngularSpd: <-28,78245  1,9246253  2,2482324>
Time: 97315,58435269013, Lat: -35,373645382427384, Lng: 149,16505534246494, Alt: 165,64117, Pos: <-16,544226  -1151,7168  -419,31317>, Spd: <0,20353633  -0,093754284  -0,24008405>, Acc: <-9,410812  -11,053851  -20,05492>, Rot: {X:-28,782738 Y:1,9246445 Z:2,2482548 W:0}, AngularSpd: <-28,782383  1,9244204  2,2482197>
Time: 97325,58241554693, Lat: -35,37364738771229, Lng: 149,1650552774557, Alt: 164,61603, Pos: <-16,55013  -1151,9392  -420,33835>, Spd: <0,20344216  -0,093864836  -0,2402846>, Acc: <-9,428198  -11,060383  -20,064154>, Rot: {X:-28,782671 Y:1,9244397 Z:2,2482421 W:0}, AngularSpd: <-28,7966  1,9351974  2,2442334>
Time: 97335,58047840373, Lat: -35,3736493929948, Lng: 149,16505521244656, Alt: 163,59088, Pos: <-16,556036  -1152,1615  -421,36353>, Spd: <0,20334789  -0,09397543  -0,24048524>, Acc: <-9,428329  -11,063461  -20,067207>, Rot: {X:-28,796888 Y:1,9352167 Z:2,2442558 W:0}, AngularSpd: <-28,796295  1,9349241  2,2443676>
Time: 97345,57854126053, Lat: -35,37365139827732, Lng: 149,16505514743739, Alt: 162,56573, Pos: <-16,56194  -1152,3838  -422,38873>, Spd: <0,20325346  -0,09408609  -0,2406859>, Acc: <-9,460546  -11,071975  -20,073082>, Rot: {X:-28,796583 Y:1,9349436 Z:2,24439 W:0}, AngularSpd: <-28,81085  1,946769  2,2465668>
Time: 97355,57660411733, Lat: -35,37365340356222, Lng: 149,16505508242815, Alt: 161,54059, Pos: <-16,567844  -1152,6061  -423,4139>, Spd: <0,20315887  -0,0941968  -0,24088658>, Acc: <-9,46031  -11,074004  -20,073404>, Rot: {X:-28,811138 Y:1,9467884 Z:2,2465892 W:0}, AngularSpd: <-28,810383  1,9462882  2,2463245>
Time: 97365,57466697413, Lat: -35,37365540884474, Lng: 149,165055017419, Alt: 160,51544, Pos: <-16,57375  -1152,8284  -424,4391>, Spd: <0,20306408  -0,09430759  -0,24108735>, Acc: <-9,500883  -11,088562  -20,085588>, Rot: {X:-28,81067 Y:1,9463078 Z:2,246347 W:0}, AngularSpd: <-28,825241  1,9557781  2,2547045>
Time: 97375,57272983094, Lat: -35,37365741412725, Lng: 149,16505495240986, Alt: 159,4903, Pos: <-16,579653  -1153,0507  -425,46426>, Spd: <0,20296909  -0,09441846  -0,24128816>, Acc: <-9,501001  -11,090516  -20,085085>, Rot: {X:-28,82553 Y:1,9557977 Z:2,2547271 W:0}, AngularSpd: <-28,825575  1,95579  2,2549248>
Time: 97385,57079268774, Lat: -35,37365941941216, Lng: 149,1650548874006, Alt: 158,46516, Pos: <-16,585558  -1153,273  -426,48944>, Spd: <0,20287393  -0,09452943  -0,24148905>, Acc: <-9,535595  -11,107504  -20,101572>, Rot: {X:-28,825863 Y:1,9558096 Z:2,2549474 W:0}, AngularSpd: <-28,839611  1,9595335  2,266365>
Time: 97395,56885554454, Lat: -35,373661424694674, Lng: 149,16505482239145, Alt: 157,44002, Pos: <-16,591463  -1153,4954  -427,51462>, Spd: <0,2027786  -0,09464048  -0,24169004>, Acc: <-9,534588  -11,106986  -20,103867>, Rot: {X:-28,8399 Y:1,959553 Z:2,2663877 W:0}, AngularSpd: <-28,839684  1,959587  2,2666578>
Time: 97405,56691840134, Lat: -35,373663429977185, Lng: 149,1650547573823, Alt: 156,41487, Pos: <-16,597366  -1153,7177  -428,53983>, Spd: <0,20268315  -0,094751626  -0,24189115>, Acc: <-9,559641  -11,12719  -20,124533>, Rot: {X:-28,839972 Y:1,9596065 Z:2,2666805 W:0}, AngularSpd: <-28,853985  1,9567881  2,2779777>
Time: 97415,56498125814, Lat: -35,37366543174143, Lng: 149,1650546917864, Alt: 155,38902, Pos: <-16,603325  -1153,9395  -429,5657>, Spd: <0,20258757  -0,09486287  -0,24209236>, Acc: <-9,559494  -11,12614  -20,126146>, Rot: {X:-28,854273 Y:1,9568076 Z:2,2780006 W:0}, AngularSpd: <-28,853832  1,9569573  2,2778008>
Time: 97425,56304411494, Lat: -35,37366740702055, Lng: 149,1650546217765, Alt: 154,35788, Pos: <-16,609684  -1154,1584  -430,5969>, Spd: <0,20249195  -0,094974205  -0,2422937>, Acc: <-9,566696  -11,143697  -20,151371>, Rot: {X:-28,85412 Y:1,9569769 Z:2,2778237 W:0}, AngularSpd: <-28,868141  1,9489169  2,2860289>
Time: 97435,56110697174, Lat: -35,37366938229972, Lng: 149,16505455176662, Alt: 153,32672, Pos: <-16,616043  -1154,3774  -431,62808>, Spd: <0,20239632  -0,095085606  -0,24249518>, Acc: <-9,564362  -11,142026  -20,149754>, Rot: {X:-28,86843 Y:1,9489363 Z:2,2860518 W:0}, AngularSpd: <-28,86777  1,9492588  2,2860143>
Time: 97445,55916982854, Lat: -35,373671357578594, Lng: 149,16505448175673, Alt: 152,29558, Pos: <-16,622402  -1154,5964  -432,65927>, Spd: <0,20230074  -0,095197074  -0,24269679>, Acc: <-9,555147  -11,154848  -20,180498>, Rot: {X:-28,868057 Y:1,9492782 Z:2,2860372 W:0}, AngularSpd: <-28,882313  1,9385887  2,2884247>
Time: 97455,55723268534, Lat: -35,37367333285806, Lng: 149,1650544117468, Alt: 151,26443, Pos: <-16,628761  -1154,8154  -433,69046>, Spd: <0,20220521  -0,095308594  -0,24289855>, Acc: <-9,5549135  -11,154804  -20,181316>, Rot: {X:-28,8826 Y:1,9386082 Z:2,2884476 W:0}, AngularSpd: <-28,881725  1,9386653  2,2883878>
Time: 97465,55529554214, Lat: -35,37367530813693, Lng: 149,16505434173692, Alt: 150,23329, Pos: <-16,63512  -1155,0344  -434,72165>, Spd: <0,20210978  -0,09542015  -0,24310046>, Acc: <-9,533575  -11,159718  -20,208393>, Rot: {X:-28,882013 Y:1,9386846 Z:2,2884107 W:0}, AngularSpd: <-28,896444  1,9292113  2,2844486>
Time: 97475,55335839895, Lat: -35,3736772834164, Lng: 149,16505427172703, Alt: 149,20215, Pos: <-16,64148  -1155,2533  -435,7528>, Spd: <0,20201448  -0,09553173  -0,24330252>, Acc: <-9,532293  -11,161321  -20,209877>, Rot: {X:-28,896732 Y:1,9292306 Z:2,2844715 W:0}, AngularSpd: <-28,896547  1,929091  2,2843277>
Time: 97485,55142125575, Lat: -35,373679258695866, Lng: 149,1650542017171, Alt: 148,171, Pos: <-16,647837  -1155,4723  -436,784>, Spd: <0,20191927  -0,09564333  -0,24350469>, Acc: <-9,512222  -11,162254  -20,231205>, Rot: {X:-28,896837 Y:1,9291103 Z:2,2843506 W:0}, AngularSpd: <-28,910305  1,9243357  2,2759638>
Time: 97495,54948411255, Lat: -35,37368123397415, Lng: 149,16505413170725, Alt: 147,13986, Pos: <-16,654198  -1155,6913  -437,81522>, Spd: <0,20182417  -0,09575493  -0,24370697>, Acc: <-9,51227  -11,162384  -20,232985>, Rot: {X:-28,910595 Y:1,9243549 Z:2,2759864 W:0}, AngularSpd: <-28,910265  1,9244473  2,275839>
Time: 97505,54754696935, Lat: -35,37368320925362, Lng: 149,16505406169736, Alt: 146,1087, Pos: <-16,660555  -1155,9103  -438,84637>, Spd: <0,20172913  -0,09586654  -0,24390933>, Acc: <-9,498757  -11,163474  -20,248188>, Rot: {X:-28,910555 Y:1,9244665 Z:2,2758617 W:0}, AngularSpd: <-28,924015  1,9254916  2,2660205>
Time: 97515,54560982615, Lat: -35,37368518453191, Lng: 149,1650539916875, Alt: 145,07756, Pos: <-16,666914  -1156,1292  -439,87756>, Spd: <0,20163417  -0,09597814  -0,24411178>, Acc: <-9,498327  -11,162102  -20,249098>, Rot: {X:-28,924305 Y:1,9255108 Z:2,2660432 W:0}, AngularSpd: <-28,924112  1,9255781  2,2663133>
